1.000000000000000000e+00,0.000000000000000000e+00,5.250000000000000222e-01
9.793554923102903986e-01,-1.614919394530844876e-04,5.415663700974044925e-01
9.587419259656890791e-01,-3.456318429395808731e-04,5.581015345071032030e-01
9.382020844092096024e-01,-5.795807144816346674e-04,5.745843538073746037e-01
9.177830218941164242e-01,-8.959261364877165422e-04,5.909791863072276774e-01
8.975030836069617379e-01,-1.310332257269185329e-03,6.072618753691958471e-01
8.774036272728883423e-01,-1.855315405156700466e-03,6.234027993274823265e-01
8.575345430377747658e-01,-2.562268545301702154e-03,6.393714019537443116e-01
8.379188811297556549e-01,-3.448670613676594818e-03,6.551485564085680613e-01
8.185924465704365049e-01,-4.545143605248993038e-03,6.706988800693085562e-01
7.995724436295074122e-01,-5.860028890053708452e-03,6.859993280876874877e-01
7.809026211452116950e-01,-7.410950508694682214e-03,7.010501823939147004e-01
7.626087780993239251e-01,-9.222697684465465395e-03,7.158159278304020434e-01
7.446829856886740817e-01,-1.131117319142392261e-02,7.302658579827435714e-01
7.271768707839929569e-01,-1.368852659919597703e-02,7.444037493357138491e-01
7.101191565662049454e-01,-1.637307268172832550e-02,7.582190278564054919e-01
6.934883980305167617e-01,-1.936181305860926530e-02,7.716882937790516817e-01
6.772966672618685458e-01,-2.267571801255991934e-02,7.847952566638397576e-01
6.615799478464382544e-01,-2.631131112016220699e-02,7.975528020911979432e-01
6.463281171489321242e-01,-3.026298139547769703e-02,8.099692764975617854e-01
6.315248519529552684e-01,-3.453381131209271038e-02,8.220209013780928053e-01
6.171572906624512855e-01,-3.911568988278948944e-02,8.337154197917076015e-01
6.032458367128735732e-01,-4.399939432342869772e-02,8.450733147665170364e-01
5.897757077928592606e-01,-4.917313109492627704e-02,8.561060176598543903e-01
5.767170377752113275e-01,-5.464131080285118680e-02,8.667987873431534096e-01
5.640665469161783019e-01,-6.038608942606620705e-02,8.771689255747372460e-01
5.518183537706362607e-01,-6.639836459064304974e-02,8.872382946430233952e-01
5.399655383491628324e-01,-7.268339937854209620e-02,8.970011654183048799e-01
5.284841558119826033e-01,-7.921474877069913101e-02,9.064693609544660635e-01
5.173588828385283778e-01,-8.598034407528204470e-02,9.156561937601007672e-01
5.065959177398721147e-01,-9.297717786835461851e-02,9.245752437667421608e-01
4.961698389353661476e-01,-1.001855615330641130e-01,9.332315671400542856e-01
4.860568585155085608e-01,-1.076019819609169703e-01,9.416177889453286598e-01
4.762813209945271908e-01,-1.152286482820913394e-01,9.497486939660083616e-01
4.668314863714019824e-01,-1.230410854345184019e-01,9.576527243483583529e-01
4.576995733830406254e-01,-1.310496859632963029e-01,9.653069253304029651e-01
4.488677729472142497e-01,-1.392652708515285664e-01,9.726933661844772150e-01
4.403472863036914653e-01,-1.476790540675924079e-01,9.798364239352715943e-01
4.321565665393732325e-01,-1.562872038139025976e-01,9.867412323470293734e-01
4.242848198930744275e-01,-1.650859682132412576e-01,9.934118976832408965e-01
4.167244788537534661e-01,-1.740740726181123910e-01,9.998367472497435848e-01
4.094620074360789119e-01,-1.832633604135613659e-01,1.005992679201447748e+00
4.025106231425274461e-01,-1.926372633609841623e-01,1.011904466221340559e+00
3.958836493804401835e-01,-2.021810787016811994e-01,1.017591736080219356e+00
3.895749865580568350e-01,-2.119016511522099633e-01,1.023042102941670528e+00
3.835631389820888804e-01,-2.217913897247582034e-01,1.028247848916865159e+00
3.778359561746910122e-01,-2.318558937521036367e-01,1.033196992410733372e+00
3.724136095516125677e-01,-2.420944443951372760e-01,1.037903420108277963e+00
3.673193383015402880e-01,-2.525060815715650109e-01,1.042399721999907714e+00
3.625175669169275472e-01,-2.630822058807427144e-01,1.046665400515256472e+00
3.580100705249930626e-01,-2.738346194606612327e-01,1.050694445794582377e+00
3.537662244498491759e-01,-2.847467762293033888e-01,1.054484529890367561e+00
3.497876338796983009e-01,-2.958214069831141546e-01,1.058037881307294370e+00
3.461172846196022279e-01,-3.070493124836126131e-01,1.061398398872053450e+00
3.427280483219222740e-01,-3.184135706328202198e-01,1.064561773509283604e+00
3.396002457678824471e-01,-3.299220016004992262e-01,1.067507866609351819e+00
3.367239790467344562e-01,-3.415608573950845717e-01,1.070246595124022759e+00
3.341051363658637530e-01,-3.533300896536983315e-01,1.072766945487613421e+00
3.317081580299851562e-01,-3.652204838495061723e-01,1.075066979142024648e+00
3.295710636469583177e-01,-3.772156874523887593e-01,1.077177804539816153e+00
3.277270056338307258e-01,-3.893286110562672597e-01,1.079120304587854795e+00
3.261167246853456381e-01,-4.015367009735364978e-01,1.080876196767130537e+00
3.247505053173818101e-01,-4.138501385753926010e-01,1.082434978650653301e+00
3.236181796933481625e-01,-4.262753625105067945e-01,1.083794438690965034e+00
3.226952756122454247e-01,-4.388121621148148854e-01,1.084934777564817265e+00
3.220136469558934067e-01,-4.514539574242651954e-01,1.085888541262511886e+00
3.215762953817487002e-01,-4.642020361042409893e-01,1.086671511047919925e+00
3.213854654521923204e-01,-4.770636942924131318e-01,1.087263672871543907e+00
3.214434735647219710e-01,-4.900346334821220062e-01,1.087682674320093357e+00
3.217335827775346102e-01,-5.031056331192151898e-01,1.087924609415864996e+00
3.222349955102700725e-01,-5.162743010062161853e-01,1.087981157944175381e+00
3.229506276307674839e-01,-5.295407180762219390e-01,1.087861831031683435e+00
3.238870428272476731e-01,-5.429079403440102425e-01,1.087558229890617678e+00
3.250181774306842297e-01,-5.563534100547435912e-01,1.087081642317235586e+00
3.263627646757491507e-01,-5.698862328171119263e-01,1.086432283512057229e+00
3.279184802376149399e-01,-5.834901067972279032e-01,1.085625808245472168e+00
3.296751498174008699e-01,-5.971625952721869579e-01,1.084657829986799937e+00
3.316248684145359782e-01,-6.109075498799927395e-01,1.083514982842540997e+00
3.337756707829873659e-01,-6.247034094177748020e-01,1.082228797164233924e+00
3.361405123869961042e-01,-6.385424964450340246e-01,1.080815190957553407e+00
3.386975638035543690e-01,-6.524128958554100688e-01,1.079268267566013018e+00
3.414134309816916901e-01,-6.663110456294711881e-01,1.077573107282587372e+00
3.442644652533481953e-01,-6.802376116695710850e-01,1.075709416476954727e+00
3.472656001806967985e-01,-6.941865021700660554e-01,1.073696678290237072e+00
3.504323824425800149e-01,-7.081334112306135742e-01,1.071560281968297668e+00
3.537589033122278126e-01,-7.220752780186883157e-01,1.069309658976588029e+00
3.572533226792168892e-01,-7.360127862067002980e-01,1.066941547448299055e+00
3.608779713282672108e-01,-7.499452352011594103e-01,1.064434350358475445e+00
3.646220070645873057e-01,-7.638684181722223965e-01,1.061789472028486836e+00
3.685346542402480052e-01,-7.777857358282959099e-01,1.059034451371482222e+00
3.726062437856016429e-01,-7.916752424168620461e-01,1.056195392061801464e+00
3.768411844989025816e-01,-8.055500255051334380e-01,1.053259210798607848e+00
3.812312169607732226e-01,-8.194053821798903403e-01,1.050229700371205332e+00
3.857650436490085988e-01,-8.332549354355208715e-01,1.047092854180836641e+00
3.904423063365548563e-01,-8.471153756621094821e-01,1.043828016363399502e+00
3.952337360000254263e-01,-8.609853998639510619e-01,1.040429467028043620e+00
4.001225801871865495e-01,-8.748698157412159171e-01,1.036876427929399158e+00
4.051209416312014366e-01,-8.887744593889220779e-01,1.033181346021751823e+00
4.102275012166412549e-01,-9.026788317574465648e-01,1.029361254857681596e+00
4.154474558902090942e-01,-9.165989039590365373e-01,1.025400005189339936e+00
4.207678157108168948e-01,-9.305250991112440362e-01,1.021312071546688127e+00
4.262396880899296248e-01,-9.444446604485621233e-01,1.017142209681469067e+00
4.319023376647225243e-01,-9.583573186202584138e-01,1.012917683850160788e+00
4.377387519600902666e-01,-9.722459321708053492e-01,1.008656127305187056e+00
4.437812640958205823e-01,-9.861316497990177954e-01,1.004347771289674007e+00
4.500000000069450667e-01,-1.000000000015848878e+00,9.999999999948234741e-01
4.563844552119396547e-01,-1.013866197814610404e+00,9.955876575264809292e-01
4.628623639787767807e-01,-1.027738957524862995e+00,9.910581506298398180e-01
4.693795790640230559e-01,-1.041616721881247098e+00,9.863692590954711292e-01
4.759347234916216918e-01,-1.055483985446342032e+00,9.815340563309788990e-01
4.824939894959487385e-01,-1.069347293897769946e+00,9.765308269704222610e-01
4.890130652738256534e-01,-1.083194937306716010e+00,9.713309300917457589e-01
4.955582945889990265e-01,-1.097017069518773980e+00,9.659919441877991009e-01
5.021410739080758301e-01,-1.110795266411999549e+00,9.605381124200487175e-01
5.087960859387881118e-01,-1.124513747972475386e+00,9.550013112057943454e-01
5.155835563982134051e-01,-1.138182204584157198e+00,9.494406303562126226e-01
5.225135504465654446e-01,-1.151768205650163468e+00,9.438817765225292478e-01
5.295552972333984476e-01,-1.165275518840260593e+00,9.383049016828837185e-01
5.366783963941562652e-01,-1.178697334082388526e+00,9.326904121581456319e-01
5.439229108247189970e-01,-1.192010763857167088e+00,9.270847336974491482e-01
5.512771891768362131e-01,-1.205194193254401691e+00,9.214859103021709741e-01
5.586952125066541042e-01,-1.218260398925962606e+00,9.158707998583019982e-01
5.662104374557298536e-01,-1.231174656605286577e+00,9.102773568651096880e-01
5.737937706897247025e-01,-1.243954373895051591e+00,9.046825320836217044e-01
5.814538629013679127e-01,-1.256574749261640367e+00,8.991107766710099147e-01
5.891921678189151468e-01,-1.269041334286060474e+00,8.935631023393666439e-01
5.970178277974244052e-01,-1.281351562856516857e+00,8.880480672980423096e-01
6.049368949813224150e-01,-1.293506700553296085e+00,8.825744118578899844e-01
6.128898288123145743e-01,-1.305500348818953382e+00,8.771089616531358990e-01
6.208897606918304390e-01,-1.317333897849625846e+00,8.716564987839268142e-01
6.289144098971516383e-01,-1.329025295801779416e+00,8.661900610661766864e-01
6.369418761472819268e-01,-1.340555706599810160e+00,8.607093138223989026e-01
6.449368791136689261e-01,-1.351923208256221143e+00,8.551800773689612889e-01
6.528955940548406556e-01,-1.363163804465987727e+00,8.495886913327163059e-01
6.608373008043821883e-01,-1.374264688307921700e+00,8.439657739373653822e-01
6.687409499830191395e-01,-1.385225528329362410e+00,8.382905563569902352e-01
6.765997548156716945e-01,-1.396062157967081996e+00,8.325593241956510404e-01
6.844276138289371314e-01,-1.406763594540767270e+00,8.267919781060273365e-01
6.922376068501768787e-01,-1.417327324970173441e+00,8.209950264640066830e-01
6.999883973073280918e-01,-1.427754597182021579e+00,8.151492025034405842e-01
7.076291950784284746e-01,-1.438064190494876105e+00,8.091983561088742505e-01
7.152149158522084216e-01,-1.448225336862569046e+00,8.032022966281398002e-01
7.227449119627596952e-01,-1.458222704170908823e+00,7.971721242594581591e-01
7.301904098354692341e-01,-1.468063689909046232e+00,7.910847070933666458e-01
7.375695055654069021e-01,-1.477749513970963102e+00,7.849541631942622555e-01
7.448394214983246053e-01,-1.487283409390026234e+00,7.787552593333247897e-01
7.520495399063149566e-01,-1.496639618458190046e+00,7.725398240685731333e-01
7.591962280109475492e-01,-1.505811190395555110e+00,7.663221085771916297e-01
7.662750197264224239e-01,-1.514811290909192643e+00,7.600916481319159868e-01
7.732340344135180121e-01,-1.523639259824545622e+00,7.538160276478845789e-01
7.800974199423936772e-01,-1.532285516172212647e+00,7.475262036260476028e-01
7.868792722274652318e-01,-1.540718340847910151e+00,7.412490822445587657e-01
7.936622213236115275e-01,-1.548952073875647706e+00,7.350399598525763079e-01
8.002905904524100222e-01,-1.556955485052096355e+00,7.287923608621104110e-01
8.067998560615735615e-01,-1.564742085865670873e+00,7.225347155933053989e-01
8.132663960054866692e-01,-1.572278324835484797e+00,7.163416538968934155e-01
8.196547428022211701e-01,-1.579587156276164972e+00,7.101809395285278992e-01
8.260322951319942764e-01,-1.586654910099607019e+00,7.041130499357630690e-01
8.323849093689956735e-01,-1.593467768609026392e+00,6.981300449758283122e-01
8.387549700199934399e-01,-1.600036050335150062e+00,6.922729441051028720e-01
8.451271404761925288e-01,-1.606361987676029113e+00,6.865304410915090694e-01
8.514774585666825546e-01,-1.612440408980493789e+00,6.808923012046418366e-01
8.577459606477364495e-01,-1.618302216295771867e+00,6.753026347902810755e-01
8.640017016322880661e-01,-1.623920024894746961e+00,6.698303790965912663e-01
8.701964554422364495e-01,-1.629323956221228720e+00,6.644368739443848870e-01
8.763277908488278367e-01,-1.634465874092039694e+00,6.591338760592860835e-01
8.824038279409319729e-01,-1.639361286669737794e+00,6.539323169296964444e-01
8.884139182920757216e-01,-1.644000908733063371e+00,6.488361164741803799e-01
8.943815963508696676e-01,-1.648360087615553748e+00,6.438707572751066754e-01
9.003093823278068841e-01,-1.652424629329420913e+00,6.390523274331454395e-01
9.061400785613041853e-01,-1.656211757562841669e+00,6.343251621519010452e-01
9.118292676144644782e-01,-1.659722893962445989e+00,6.296426485240307347e-01
9.174033580111946584e-01,-1.662946956106797103e+00,6.250429470545755262e-01
9.228400829691650875e-01,-1.665866337849193135e+00,6.205150522800517709e-01
9.281104797036425769e-01,-1.668492369328172575e+00,6.160339431310206670e-01
9.331750301685119986e-01,-1.670844758472122882e+00,6.115626473428319443e-01
9.380560141347370484e-01,-1.672896661661272821e+00,6.071299124494236032e-01
9.427276774901155454e-01,-1.674642809790589437e+00,6.027269248921136580e-01
9.471585854693238549e-01,-1.676092022555773609e+00,5.983361632997672430e-01
9.513551843238219341e-01,-1.677229564743448309e+00,5.939659018016947289e-01
9.553655902874688133e-01,-1.678056702825716062e+00,5.896626430714988487e-01
9.592688959837921692e-01,-1.678551390947096156e+00,5.855058343824244282e-01
9.630948567525674520e-01,-1.678728684984627018e+00,5.815118186519658838e-01
9.668476794021236831e-01,-1.678582144057315872e+00,5.776956738791362289e-01
9.705385246137443467e-01,-1.678082850267968995e+00,5.740865322515152913e-01
9.741430843279774709e-01,-1.677285806350080399e+00,5.706394682710410615e-01
9.776224908626494070e-01,-1.676190273287510912e+00,5.673342054964792824e-01
9.809449031050520018e-01,-1.674788337171262187e+00,5.641554531225820845e-01
9.840155463550777082e-01,-1.673111643688442562e+00,5.610117869267773338e-01
9.868837131441200450e-01,-1.671156107277944614e+00,5.579582481359636192e-01
9.895249722044719976e-01,-1.668895345873115055e+00,5.549885699343688472e-01
9.919368333952029992e-01,-1.666349568758024535e+00,5.520945207852909764e-01
9.941662928564632962e-01,-1.663503753051761791e+00,5.493273230233729487e-01
9.962238361169021283e-01,-1.660373531213901632e+00,5.466858211968829151e-01
9.981170352096903065e-01,-1.656914103773806435e+00,5.442026216839855879e-01
9.997725671554027471e-01,-1.653153791914531157e+00,5.418081055452210748e-01
1.001324116955781163e+00,-1.649037017231306024e+00,5.396362419182126891e-01
1.002697023483783312e+00,-1.644570890839557098e+00,5.376242559239309271e-01
1.003856226734913371e+00,-1.639750064097265758e+00,5.357436984852261830e-01
1.004847410937150132e+00,-1.634555299661340388e+00,5.340412271698599112e-01
1.005605858544814435e+00,-1.628975071740855984e+00,5.324687930405501701e-01
1.006108432265939934e+00,-1.623006370081811811e+00,5.310153930741466910e-01
1.006381446887600450e+00,-1.616603311891440242e+00,5.297166524746189653e-01
1.006407301919602260e+00,-1.609780777787814365e+00,5.285622284583700869e-01
1.006195943981717855e+00,-1.602553530751967825e+00,5.275499677686422695e-01
1.005732932046188743e+00,-1.594909473211873818e+00,5.266764972225750352e-01
1.005070438928276522e+00,-1.586833228012410446e+00,5.259971694436207379e-01
1.004182390733676211e+00,-1.578314283316348154e+00,5.254953832456430440e-01
1.003058469523116614e+00,-1.569339406350817478e+00,5.251731790694456059e-01
