1.000000000000000000e+00,0.000000000000000000e+00,5.250000000000000222e-01
1.001670292479610147e+00,-1.559904235538746242e+00,5.250101668529768562e-01
9.999999999960538233e-01,-1.549999999977114795e+00,5.250000000000983880e-01
9.980813321289054851e-01,-1.539604985790336222e+00,5.251782545746120912e-01
9.959102367625061181e-01,-1.528763972526562043e+00,5.255158630748548720e-01
9.934725534141445324e-01,-1.517469790253725082e+00,5.260100059459750232e-01
9.907881283172645936e-01,-1.505734812386023247e+00,5.266727182716824940e-01
9.878892993582771842e-01,-1.493587586354739871e+00,5.275085748149634934e-01
9.847410532908139613e-01,-1.481026195816149471e+00,5.285002995483193411e-01
9.813353228889394320e-01,-1.468058855217424297e+00,5.296341510294573229e-01
9.776955861161310546e-01,-1.454688653846866186e+00,5.309291276995883324e-01
9.738203820113544573e-01,-1.440899686967191506e+00,5.323994882952545193e-01
9.697529729136108445e-01,-1.426739440644479551e+00,5.340286198542667506e-01
9.654637125079887916e-01,-1.412222440527625578e+00,5.358002344497297953e-01
9.609278819075685041e-01,-1.397376452186767981e+00,5.376819451310711484e-01
9.561851040572167948e-01,-1.382205276495601876e+00,5.397046199646442499e-01
9.512603248497258912e-01,-1.366718751249745401e+00,5.418824479624551049e-01
9.460904633766056282e-01,-1.350908789134135590e+00,5.441990354963948118e-01
9.407621613990168052e-01,-1.334832233363956622e+00,5.466630108182676251e-01
9.352329141092768916e-01,-1.318467546730870632e+00,5.492673433877597322e-01
9.294811164021237193e-01,-1.301853820982345589e+00,5.519869838854993827e-01
9.235427148293247068e-01,-1.284994162851253341e+00,5.548306969929068799e-01
9.174341220671636821e-01,-1.267918240007150255e+00,5.577867422461536551e-01
9.111387476752579317e-01,-1.250611202844396752e+00,5.608814455316126768e-01
9.046753531497870870e-01,-1.233081532376023359e+00,5.640938195639363384e-01
8.980728774372296330e-01,-1.215362846251861528e+00,5.674178142084331800e-01
8.912686134924813208e-01,-1.197399221448545825e+00,5.708623713687014378e-01
8.842719397407333703e-01,-1.179239171684850263e+00,5.744023660548043253e-01
8.771136680061776270e-01,-1.160846178629570291e+00,5.780522124836487974e-01
8.697651344397245854e-01,-1.142181757964328526e+00,5.818329634431328445e-01
8.622454588647947560e-01,-1.123293527820826698e+00,5.857338382641056329e-01
8.545519279867994644e-01,-1.104195128282036809e+00,5.897270808953830601e-01
8.466844097630367161e-01,-1.084879262324092153e+00,5.937910049971590887e-01
8.386766933457023843e-01,-1.065364745734572738e+00,5.979500239853462462e-01
8.305264104561771443e-01,-1.045653394133386538e+00,6.022400291883345247e-01
8.222290927748683309e-01,-1.025731102551444396e+00,6.066217440693524310e-01
8.137868525494615923e-01,-1.005620629627044016e+00,6.110420888855068178e-01
8.051727699962862861e-01,-9.853245988631768038e-01,6.155480917138298480e-01
7.963923546471001202e-01,-9.647950595844982935e-01,6.201837247214664339e-01
7.874666426210870096e-01,-9.440336216533846692e-01,6.249115933142236345e-01
7.783898385701915057e-01,-9.230871975075024549e-01,6.296904968101691979e-01
7.691241657918256314e-01,-9.019167547157083131e-01,6.345566905118245060e-01
7.597034919530281094e-01,-8.805810016590273070e-01,6.395278809251708774e-01
7.501500265167806436e-01,-8.590587973052933313e-01,6.445681651174430815e-01
7.404908319067291522e-01,-8.374144351402413866e-01,6.496517224894384768e-01
7.307098179159806639e-01,-8.156685447874941763e-01,6.548056259234165122e-01
7.208076614868085263e-01,-7.938031349909254741e-01,6.600419184869538158e-01
7.108345037891005136e-01,-7.719235939744433228e-01,6.653104684791075751e-01
7.007682215067070342e-01,-7.499871918858463937e-01,6.706191241110706081e-01
6.906053947615389266e-01,-7.279367374242687871e-01,6.759911286225742666e-01
6.802910414580988219e-01,-7.057705063901946740e-01,6.814328191002276824e-01
6.698519103484360526e-01,-6.835271683633021844e-01,6.869243469252701573e-01
6.592841045152996182e-01,-6.611726964143861407e-01,6.924886255128439583e-01
6.486003781048936823e-01,-6.387214431930012815e-01,6.981101005566953122e-01
6.377957767185742366e-01,-6.161638379106580965e-01,7.037522946033999416e-01
6.268526102022010660e-01,-5.934623692743644652e-01,7.094439924889518467e-01
6.157866057797516390e-01,-5.706607780454197032e-01,7.152255055408801576e-01
6.046074136981308689e-01,-5.478189527739033560e-01,7.210717315996243437e-01
5.933394847367214897e-01,-5.249413828589323261e-01,7.268996168827852600e-01
5.820358388837029162e-01,-5.019924426222808211e-01,7.327059410236659298e-01
5.706690190334468005e-01,-4.790013140205676145e-01,7.385873319469076215e-01
5.592224920102064623e-01,-4.561070435583103322e-01,7.445234699589806660e-01
5.476842837767815775e-01,-4.332344311897846634e-01,7.504631103741252751e-01
5.361522884194432903e-01,-4.103592351211977074e-01,7.563815257368696754e-01
5.246243173085750611e-01,-3.875300166856920359e-01,7.622719795851359281e-01
5.130125198074010351e-01,-3.647430522308046652e-01,7.681858581585984114e-01
5.012962325125596141e-01,-3.420168199085272809e-01,7.741771985490646379e-01
4.895074558926600372e-01,-3.193060843106484414e-01,7.801937878098010870e-01
4.776504710864856729e-01,-2.965232110056550963e-01,7.861980419426253253e-01
4.657307942752258456e-01,-2.737386766007199324e-01,7.921805959913925665e-01
4.537009804417772019e-01,-2.509238324062934011e-01,7.981585316060584301e-01
4.415683610095598177e-01,-2.280773448611484178e-01,8.042028428523483319e-01
4.293106282775214777e-01,-2.052187221814029405e-01,8.103246451203199863e-01
4.169429206038681168e-01,-1.823577585315951100e-01,8.164485615912565608e-01
4.045293639411091657e-01,-1.595100187010804749e-01,8.225329198221856819e-01
3.920791951169435574e-01,-1.366954121215460949e-01,8.285823663825204743e-01
3.795563255216116705e-01,-1.138686428830289754e-01,8.346188727849958022e-01
3.669562615185200105e-01,-9.113745590017217901e-02,8.406973000939588214e-01
3.542666470714909144e-01,-6.851404599398620843e-02,8.468330482603830811e-01
3.415434964207728075e-01,-4.595726711219502714e-02,8.529582911743197604e-01
3.288384937402870634e-01,-2.352531435872295268e-02,8.589990620900688212e-01
3.161469091826185629e-01,-1.202973736209567027e-03,8.649543600902169782e-01
3.034747229725030526e-01,2.095802250781084522e-02,8.708643072100588078e-01
2.908094175821531180e-01,4.293840466862855476e-02,8.767629824316267584e-01
2.781438041886195589e-01,6.474017938073449441e-02,8.826885739671591624e-01
2.655055310339961006e-01,8.633642685220492552e-02,8.885843465402181174e-01
2.529747042412524016e-01,1.075836210126837611e-01,8.943661875301375241e-01
2.405381296306902672e-01,1.285456772139647319e-01,9.000267826596232146e-01
2.282144289445634244e-01,1.492897743475115335e-01,9.055810357273278433e-01
2.159747294464235134e-01,1.698004393502136333e-01,9.110798329921016014e-01
2.038153089596062284e-01,1.899956430880260783e-01,9.165288974574378189e-01
1.917008329420091250e-01,2.098788948171021185e-01,9.219359913945226470e-01
1.796443705740069785e-01,2.294333854232329661e-01,9.272914928772389986e-01
1.676467049101888485e-01,2.487096734300181244e-01,9.325887805938597452e-01
1.557330633393656516e-01,2.678221644927418210e-01,9.377722955380853875e-01
1.438987695262058109e-01,2.867608836965678254e-01,9.428259933294543815e-01
1.320874999168499819e-01,3.054494273593948428e-01,9.478060415315233689e-01
1.202478190036473105e-01,3.238901254920850681e-01,9.527582377255320312e-01
1.083858480161090515e-01,3.421310602000361412e-01,9.576832762529828846e-01
9.645346562163911730e-02,3.602805858900282598e-01,9.626108948008461619e-01
8.447747141517333858e-02,3.783279546008360694e-01,9.675231419620741180e-01
7.247498891943399135e-02,3.962215505113420022e-01,9.723947820339005066e-01
6.046403220213727309e-02,4.139460588686743048e-01,9.771776181531408589e-01
4.846632925183146090e-02,4.314461467241098580e-01,9.818326887090774724e-01
3.644355901095305134e-02,4.487429209266491914e-01,9.864111529774879372e-01
2.437683413833239415e-02,4.659035741377262618e-01,9.909413608489703318e-01
1.223880522784266157e-02,4.829876915876977761e-01,9.954537142272917860e-01
-4.193342428428056349e-11,5.000000000580780979e-01,1.000000000015380808e+00
-1.241546729991079359e-02,5.169357990860704577e-01,1.004661258233913390e+00
-2.488703339941219367e-02,5.336725598686622440e-01,1.009260928735908225e+00
-3.732065148492045431e-02,5.501501443510244949e-01,1.013640737080105714e+00
-4.966917173703444544e-02,5.663885276671244418e-01,1.017761190908142543e+00
-6.192904325906202490e-02,5.824394922890713255e-01,1.021642206606767189e+00
-7.417735392056036547e-02,5.982761227860410314e-01,1.025435341894016306e+00
-8.648703199420765264e-02,6.139764183633164008e-01,1.029283155986307818e+00
-9.891846807125939667e-02,6.295038996353758964e-01,1.033289385301552121e+00
-1.114572924574545043e-01,6.447737218141277316e-01,1.037419897792968948e+00
-1.240309164055853619e-01,6.597332766840162677e-01,1.041499596428269170e+00
-1.365451096645783347e-01,6.743005376445988519e-01,1.045446069894682584e+00
-1.489381202995468945e-01,6.884796269140115443e-01,1.049168270050451879e+00
-1.611344271122983896e-01,7.022670546398074309e-01,1.052582902091208306e+00
-1.731026869822385739e-01,7.156219040381249785e-01,1.055665790216673505e+00
-1.848641242603329682e-01,7.285454274719811441e-01,1.058489012927135375e+00
-1.964664678166002654e-01,7.411065759863922908e-01,1.061154914573564145e+00
-2.079628155438948411e-01,7.533007381856419160e-01,1.063801055517776817e+00
-2.194269890901875131e-01,7.650974063966161642e-01,1.066531906329182711e+00
-2.308134248156625545e-01,7.764077200829189174e-01,1.069304287835746603e+00
-2.420893731095944135e-01,7.871166056431336822e-01,1.072045033796919178e+00
-2.531719021537661707e-01,7.971056296655698592e-01,1.074578352825821925e+00
-2.640936020936370809e-01,8.063876557043646587e-01,1.076934261735584597e+00
-2.747495597719407101e-01,8.151019432871141612e-01,1.079016238352485724e+00
-2.851505441375550842e-01,8.232940514912951979e-01,1.080793980357018125e+00
-2.952159991459329391e-01,8.309811176099159979e-01,1.082148247468033508e+00
-3.049400908299768065e-01,8.381717559885335511e-01,1.083059291274157010e+00
-3.144467791480409224e-01,8.448848590704347572e-01,1.083725517577278863e+00
-3.238319555764279656e-01,8.512370766149277568e-01,1.084258777179892164e+00
-3.331506919001545053e-01,8.572850547911268215e-01,1.084786161044458686e+00
-3.424409164945565465e-01,8.629371892914367015e-01,1.085338626691294550e+00
-3.517932681094605440e-01,8.680989138493323543e-01,1.086024853067534490e+00
-3.611878413172720514e-01,8.728426235834620961e-01,1.086840985613307442e+00
-3.705865847423734927e-01,8.770658905434477459e-01,1.087654239444206583e+00
-3.798914297266033357e-01,8.806723026387586195e-01,1.088320085710366092e+00
-3.890827894510717755e-01,8.835807324367997984e-01,1.088752217057950444e+00
-3.981089976946162734e-01,8.858744385426282619e-01,1.088894266126464005e+00
-4.069475592481133774e-01,8.876027419758856229e-01,1.088735422332747893e+00
-4.155299012399363279e-01,8.887943734824275133e-01,1.088168752754882451e+00
-4.238317597780904555e-01,8.895021117245726083e-01,1.087155726023824043e+00
-4.318014129418814018e-01,8.898419409887892151e-01,1.085658185634947648e+00
-4.394761659240860041e-01,8.898687538997441804e-01,1.083758135950119161e+00
-4.469059794340731195e-01,8.895900825657828692e-01,1.081572571363951019e+00
-4.541129430192111793e-01,8.890435843945204697e-01,1.079167483620551371e+00
-4.611440744524673008e-01,8.881624056246428811e-01,1.076634848047658410e+00
-4.681375896267944703e-01,8.868281406640500242e-01,1.074179211555552405e+00
-4.751649238466542080e-01,8.848430696758424752e-01,1.071920957779064709e+00
-4.822959822999507984e-01,8.820152377714606251e-01,1.069894905230306170e+00
-4.895012665047553391e-01,8.784054609140193870e-01,1.068101282547774922e+00
-4.967335992880582696e-01,8.739425710903045985e-01,1.066450689100871374e+00
-5.039447068600562130e-01,8.684916249499399221e-01,1.064809198681552660e+00
-5.110732589301062445e-01,8.620657228534485128e-01,1.063072590208796520e+00
-5.180516355821269681e-01,8.547114410191609668e-01,1.061127096894455279e+00
-5.248151217935529411e-01,8.465135342917744499e-01,1.058838718334820239e+00
-5.313238111461912050e-01,8.376625823723663489e-01,1.056185685066105107e+00
-5.374669583489435354e-01,8.281651278409869477e-01,1.053003403425877282e+00
-5.431024235066380657e-01,8.181947333076416973e-01,1.049103714337608517e+00
-5.481610220174190085e-01,8.078621301935322574e-01,1.044370788266521188e+00
-5.525988536294462738e-01,7.972254694477144410e-01,1.038784411867627933e+00
-5.564109734018088949e-01,7.863586027542150969e-01,1.032343036454749452e+00
-5.595643322304207912e-01,7.752222722972615943e-01,1.025034500157991024e+00
-5.621033975910644243e-01,7.637421390417243883e-01,1.016938108674215302e+00
-5.641318742443380829e-01,7.518453380357268401e-01,1.008255324813755793e+00
-5.658034911481564233e-01,7.393884226012303884e-01,9.991623350408413984e-01
-5.672169074482217299e-01,7.262820642662483062e-01,9.898194023689290688e-01
-5.684957442186457932e-01,7.125087786660943001e-01,9.803950757200216026e-01
-5.698290342314872303e-01,6.980661803220324924e-01,9.711804141480596675e-01
-5.713360955167733346e-01,6.829784614466788417e-01,9.623803512536339699e-01
-5.731280560119881295e-01,6.671396791485665334e-01,9.541219383145984612e-01
-5.752794016144654465e-01,6.504489897297696110e-01,9.465334534167405556e-01
-5.777787722198345355e-01,6.328722760175485851e-01,9.395754380779672843e-01
-5.806228211320697552e-01,6.143017135080913738e-01,9.332416514931031193e-01
-5.837960884745596601e-01,5.947158140873283205e-01,9.275483348360465952e-01
-5.872860743150294383e-01,5.739802936445230763e-01,9.224393558124307502e-01
-5.910859150476664992e-01,5.519833570258746436e-01,9.178844598502836627e-01
-5.951719144759050062e-01,5.286000166605947514e-01,9.138253333755317342e-01
-5.995566411081970637e-01,5.037222422613257811e-01,9.103130167568544984e-01
-6.042454414908781102e-01,4.773492627874100780e-01,9.073239131086232589e-01
-6.092494828398551387e-01,4.495308842048422737e-01,9.048685613886016110e-01
-6.145282046061705250e-01,4.202036124723624311e-01,9.028902440308976818e-01
-6.200942642898557011e-01,3.894219631493069933e-01,9.014000636111317855e-01
-6.258358901046787715e-01,3.571740729242175449e-01,9.002272601507942396e-01
-6.315947829852874840e-01,3.236604547457298531e-01,8.992563369353092639e-01
-6.372271638128471638e-01,2.889557356935631427e-01,8.982249264880717288e-01
-6.426142525886585632e-01,2.532178114295729476e-01,8.969762937612529852e-01
-6.475562948936095520e-01,2.165396736511658593e-01,8.952289206514757458e-01
-6.519259946103902470e-01,1.790452558478980716e-01,8.927862468298065624e-01
-6.556516012900830415e-01,1.408326543081572513e-01,8.895986843585779180e-01
-6.585464402198136780e-01,1.020408289007960073e-01,8.853328561236293304e-01
-6.604746929013601831e-01,6.276256445353432800e-02,8.797892630282120319e-01
-6.612511602100803465e-01,2.329486273367862084e-02,8.726974920450220052e-01
-6.607409890783828565e-01,-1.613007247147749124e-02,8.638479781830106230e-01
-6.588063192424845615e-01,-5.535810152513602478e-02,8.530183785284090048e-01
-6.551415738880969064e-01,-9.416971722953591806e-02,8.397839533242211774e-01
-6.495607582327357354e-01,-1.323702370993393995e-01,8.238506423161662262e-01
-6.416343594383607796e-01,-1.696985692859799000e-01,8.045493802910870240e-01
-6.314349208374744338e-01,-2.062488644043213026e-01,7.819467151468163513e-01
-6.192519032208587682e-01,-2.424622151201551168e-01,7.563610027786353829e-01
-6.053594464455283042e-01,-2.786228744731379381e-01,7.281827324476217722e-01
-5.900189866637284286e-01,-3.149250773377025858e-01,6.977803163821996169e-01
-5.735007654627198859e-01,-3.514694883647940249e-01,6.655541804119188276e-01
-5.559562138028399936e-01,-3.882998473783374482e-01,6.317268225876864207e-01
-5.377051930300811300e-01,-4.254505962816925724e-01,5.967689750673608184e-01
-5.190093587348515447e-01,-4.627018104279029820e-01,5.611324498282814766e-01
-5.000000000000000000e-01,-5.000000000000000000e-01,5.250000000000001332e-01
